
/home/ethan/workplace/ICS2024/ics2024/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800ec114:	a9c88893          	addi	a7,a7,-1380 # 800ecbac <_etext+0x8>
800ec118:	9f4f706f          	j	800e330c <main+0xe32fc>
800ec11c:	00001897          	auipc	a7,0x1
800ec120:	a9088893          	addi	a7,a7,-1392 # 800ecbac <_etext+0x8>
800ec124:	954f706f          	j	800e3278 <main+0xe3268>
800ec128:	00001897          	auipc	a7,0x1
800ec12c:	a8488893          	addi	a7,a7,-1404 # 800ecbac <_etext+0x8>
800ec130:	8b0f706f          	j	800e31e0 <main+0xe31d0>
800ec134:	00001897          	auipc	a7,0x1
800ec138:	a7888893          	addi	a7,a7,-1416 # 800ecbac <_etext+0x8>
800ec13c:	820f706f          	j	800e315c <main+0xe314c>
800ec140:	00001897          	auipc	a7,0x1
800ec144:	a6c88893          	addi	a7,a7,-1428 # 800ecbac <_etext+0x8>
800ec148:	f91f606f          	j	800e30d8 <main+0xe30c8>
800ec14c:	00001897          	auipc	a7,0x1
800ec150:	a6088893          	addi	a7,a7,-1440 # 800ecbac <_etext+0x8>
800ec154:	f05f606f          	j	800e3058 <main+0xe3048>
800ec158:	00001897          	auipc	a7,0x1
800ec15c:	a5488893          	addi	a7,a7,-1452 # 800ecbac <_etext+0x8>
800ec160:	e75f606f          	j	800e2fd4 <main+0xe2fc4>
800ec164:	00001897          	auipc	a7,0x1
800ec168:	a4888893          	addi	a7,a7,-1464 # 800ecbac <_etext+0x8>
800ec16c:	de9f606f          	j	800e2f54 <main+0xe2f44>
800ec170:	00001897          	auipc	a7,0x1
800ec174:	a3c88893          	addi	a7,a7,-1476 # 800ecbac <_etext+0x8>
800ec178:	d5df606f          	j	800e2ed4 <main+0xe2ec4>
800ec17c:	00001897          	auipc	a7,0x1
800ec180:	a3088893          	addi	a7,a7,-1488 # 800ecbac <_etext+0x8>
800ec184:	ccdf606f          	j	800e2e50 <main+0xe2e40>
800ec188:	00001897          	auipc	a7,0x1
800ec18c:	a2488893          	addi	a7,a7,-1500 # 800ecbac <_etext+0x8>
800ec190:	c3df606f          	j	800e2dcc <main+0xe2dbc>
800ec194:	00001897          	auipc	a7,0x1
800ec198:	a1888893          	addi	a7,a7,-1512 # 800ecbac <_etext+0x8>
800ec19c:	bb1f606f          	j	800e2d4c <main+0xe2d3c>
800ec1a0:	00001897          	auipc	a7,0x1
800ec1a4:	a0c88893          	addi	a7,a7,-1524 # 800ecbac <_etext+0x8>
800ec1a8:	b25f606f          	j	800e2ccc <main+0xe2cbc>
800ec1ac:	00001897          	auipc	a7,0x1
800ec1b0:	a0088893          	addi	a7,a7,-1536 # 800ecbac <_etext+0x8>
800ec1b4:	a99f606f          	j	800e2c4c <main+0xe2c3c>
800ec1b8:	00001897          	auipc	a7,0x1
800ec1bc:	9f488893          	addi	a7,a7,-1548 # 800ecbac <_etext+0x8>
800ec1c0:	a09f606f          	j	800e2bc8 <main+0xe2bb8>
800ec1c4:	00001897          	auipc	a7,0x1
800ec1c8:	9e888893          	addi	a7,a7,-1560 # 800ecbac <_etext+0x8>
800ec1cc:	97df606f          	j	800e2b48 <main+0xe2b38>
800ec1d0:	00001897          	auipc	a7,0x1
800ec1d4:	9dc88893          	addi	a7,a7,-1572 # 800ecbac <_etext+0x8>
800ec1d8:	8edf606f          	j	800e2ac4 <main+0xe2ab4>
800ec1dc:	00001897          	auipc	a7,0x1
800ec1e0:	9d088893          	addi	a7,a7,-1584 # 800ecbac <_etext+0x8>
800ec1e4:	85df606f          	j	800e2a40 <main+0xe2a30>
800ec1e8:	00001897          	auipc	a7,0x1
800ec1ec:	9c488893          	addi	a7,a7,-1596 # 800ecbac <_etext+0x8>
800ec1f0:	fccf606f          	j	800e29bc <main+0xe29ac>
800ec1f4:	00001897          	auipc	a7,0x1
800ec1f8:	9b888893          	addi	a7,a7,-1608 # 800ecbac <_etext+0x8>
800ec1fc:	f3cf606f          	j	800e2938 <main+0xe2928>
800ec200:	00001897          	auipc	a7,0x1
800ec204:	9ac88893          	addi	a7,a7,-1620 # 800ecbac <_etext+0x8>
800ec208:	eacf606f          	j	800e28b4 <main+0xe28a4>
800ec20c:	00001897          	auipc	a7,0x1
800ec210:	9a088893          	addi	a7,a7,-1632 # 800ecbac <_etext+0x8>
800ec214:	e1cf606f          	j	800e2830 <main+0xe2820>
800ec218:	00001897          	auipc	a7,0x1
800ec21c:	99488893          	addi	a7,a7,-1644 # 800ecbac <_etext+0x8>
800ec220:	d8cf606f          	j	800e27ac <main+0xe279c>
800ec224:	00001897          	auipc	a7,0x1
800ec228:	98888893          	addi	a7,a7,-1656 # 800ecbac <_etext+0x8>
800ec22c:	cfcf606f          	j	800e2728 <main+0xe2718>
800ec230:	00001897          	auipc	a7,0x1
800ec234:	97c88893          	addi	a7,a7,-1668 # 800ecbac <_etext+0x8>
800ec238:	c68f606f          	j	800e26a0 <main+0xe2690>
800ec23c:	00001897          	auipc	a7,0x1
800ec240:	97088893          	addi	a7,a7,-1680 # 800ecbac <_etext+0x8>
800ec244:	bdcf606f          	j	800e2620 <main+0xe2610>
800ec248:	00001897          	auipc	a7,0x1
800ec24c:	96488893          	addi	a7,a7,-1692 # 800ecbac <_etext+0x8>
800ec250:	b4cf606f          	j	800e259c <main+0xe258c>
800ec254:	00001897          	auipc	a7,0x1
800ec258:	95888893          	addi	a7,a7,-1704 # 800ecbac <_etext+0x8>
800ec25c:	ac0f606f          	j	800e251c <main+0xe250c>
800ec260:	00001897          	auipc	a7,0x1
800ec264:	94c88893          	addi	a7,a7,-1716 # 800ecbac <_etext+0x8>
800ec268:	a34f606f          	j	800e249c <main+0xe248c>
800ec26c:	00001897          	auipc	a7,0x1
800ec270:	94088893          	addi	a7,a7,-1728 # 800ecbac <_etext+0x8>
800ec274:	9a8f606f          	j	800e241c <main+0xe240c>
800ec278:	00001897          	auipc	a7,0x1
800ec27c:	93488893          	addi	a7,a7,-1740 # 800ecbac <_etext+0x8>
800ec280:	91cf606f          	j	800e239c <main+0xe238c>
800ec284:	00001897          	auipc	a7,0x1
800ec288:	92888893          	addi	a7,a7,-1752 # 800ecbac <_etext+0x8>
800ec28c:	890f606f          	j	800e231c <main+0xe230c>
800ec290:	00001897          	auipc	a7,0x1
800ec294:	91c88893          	addi	a7,a7,-1764 # 800ecbac <_etext+0x8>
800ec298:	800f606f          	j	800e2298 <main+0xe2288>
800ec29c:	00001897          	auipc	a7,0x1
800ec2a0:	91088893          	addi	a7,a7,-1776 # 800ecbac <_etext+0x8>
800ec2a4:	f71f506f          	j	800e2214 <main+0xe2204>
800ec2a8:	00001897          	auipc	a7,0x1
800ec2ac:	90488893          	addi	a7,a7,-1788 # 800ecbac <_etext+0x8>
800ec2b0:	eddf506f          	j	800e218c <main+0xe217c>
800ec2b4:	00001897          	auipc	a7,0x1
800ec2b8:	8f888893          	addi	a7,a7,-1800 # 800ecbac <_etext+0x8>
800ec2bc:	e4df506f          	j	800e2108 <main+0xe20f8>
800ec2c0:	00001897          	auipc	a7,0x1
800ec2c4:	8ec88893          	addi	a7,a7,-1812 # 800ecbac <_etext+0x8>
800ec2c8:	dbdf506f          	j	800e2084 <main+0xe2074>
800ec2cc:	00001897          	auipc	a7,0x1
800ec2d0:	8e088893          	addi	a7,a7,-1824 # 800ecbac <_etext+0x8>
800ec2d4:	d29f506f          	j	800e1ffc <main+0xe1fec>
800ec2d8:	00001897          	auipc	a7,0x1
800ec2dc:	8d488893          	addi	a7,a7,-1836 # 800ecbac <_etext+0x8>
800ec2e0:	c99f506f          	j	800e1f78 <main+0xe1f68>
800ec2e4:	00001897          	auipc	a7,0x1
800ec2e8:	8c888893          	addi	a7,a7,-1848 # 800ecbac <_etext+0x8>
800ec2ec:	c0df506f          	j	800e1ef8 <main+0xe1ee8>
800ec2f0:	00001897          	auipc	a7,0x1
800ec2f4:	8bc88893          	addi	a7,a7,-1860 # 800ecbac <_etext+0x8>
800ec2f8:	b7df506f          	j	800e1e74 <main+0xe1e64>
800ec2fc:	00001897          	auipc	a7,0x1
800ec300:	8b088893          	addi	a7,a7,-1872 # 800ecbac <_etext+0x8>
800ec304:	aedf506f          	j	800e1df0 <main+0xe1de0>
800ec308:	00001897          	auipc	a7,0x1
800ec30c:	8a488893          	addi	a7,a7,-1884 # 800ecbac <_etext+0x8>
800ec310:	a5df506f          	j	800e1d6c <main+0xe1d5c>
800ec314:	00001897          	auipc	a7,0x1
800ec318:	89888893          	addi	a7,a7,-1896 # 800ecbac <_etext+0x8>
800ec31c:	9cdf506f          	j	800e1ce8 <main+0xe1cd8>
800ec320:	00001897          	auipc	a7,0x1
800ec324:	88c88893          	addi	a7,a7,-1908 # 800ecbac <_etext+0x8>
800ec328:	941f506f          	j	800e1c68 <main+0xe1c58>
800ec32c:	00001897          	auipc	a7,0x1
800ec330:	88088893          	addi	a7,a7,-1920 # 800ecbac <_etext+0x8>
800ec334:	8b5f506f          	j	800e1be8 <main+0xe1bd8>
800ec338:	00001897          	auipc	a7,0x1
800ec33c:	87488893          	addi	a7,a7,-1932 # 800ecbac <_etext+0x8>
800ec340:	829f506f          	j	800e1b68 <main+0xe1b58>
800ec344:	00001897          	auipc	a7,0x1
800ec348:	86888893          	addi	a7,a7,-1944 # 800ecbac <_etext+0x8>
800ec34c:	f8cf506f          	j	800e1ad8 <main+0xe1ac8>
800ec350:	00001897          	auipc	a7,0x1
800ec354:	85c88893          	addi	a7,a7,-1956 # 800ecbac <_etext+0x8>
800ec358:	ee8f506f          	j	800e1a40 <main+0xe1a30>
800ec35c:	00001897          	auipc	a7,0x1
800ec360:	85088893          	addi	a7,a7,-1968 # 800ecbac <_etext+0x8>
800ec364:	e44f506f          	j	800e19a8 <main+0xe1998>
800ec368:	00001897          	auipc	a7,0x1
800ec36c:	84488893          	addi	a7,a7,-1980 # 800ecbac <_etext+0x8>
800ec370:	da0f506f          	j	800e1910 <main+0xe1900>
800ec374:	00001897          	auipc	a7,0x1
800ec378:	83888893          	addi	a7,a7,-1992 # 800ecbac <_etext+0x8>
800ec37c:	d0cf506f          	j	800e1888 <main+0xe1878>
800ec380:	00001897          	auipc	a7,0x1
800ec384:	82c88893          	addi	a7,a7,-2004 # 800ecbac <_etext+0x8>
800ec388:	c80f506f          	j	800e1808 <main+0xe17f8>
800ec38c:	00001897          	auipc	a7,0x1
800ec390:	82088893          	addi	a7,a7,-2016 # 800ecbac <_etext+0x8>
800ec394:	bf4f506f          	j	800e1788 <main+0xe1778>
800ec398:	00001897          	auipc	a7,0x1
800ec39c:	81488893          	addi	a7,a7,-2028 # 800ecbac <_etext+0x8>
800ec3a0:	b68f506f          	j	800e1708 <main+0xe16f8>
800ec3a4:	00001897          	auipc	a7,0x1
800ec3a8:	80888893          	addi	a7,a7,-2040 # 800ecbac <_etext+0x8>
800ec3ac:	accf506f          	j	800e1678 <main+0xe1668>
800ec3b0:	00000897          	auipc	a7,0x0
800ec3b4:	7fc88893          	addi	a7,a7,2044 # 800ecbac <_etext+0x8>
800ec3b8:	a30f506f          	j	800e15e8 <main+0xe15d8>
800ec3bc:	00000897          	auipc	a7,0x0
800ec3c0:	7f088893          	addi	a7,a7,2032 # 800ecbac <_etext+0x8>
800ec3c4:	9a4f506f          	j	800e1568 <main+0xe1558>
800ec3c8:	00000897          	auipc	a7,0x0
800ec3cc:	7e488893          	addi	a7,a7,2020 # 800ecbac <_etext+0x8>
800ec3d0:	918f506f          	j	800e14e8 <main+0xe14d8>
800ec3d4:	00000897          	auipc	a7,0x0
800ec3d8:	7d888893          	addi	a7,a7,2008 # 800ecbac <_etext+0x8>
800ec3dc:	88cf506f          	j	800e1468 <main+0xe1458>
800ec3e0:	00000897          	auipc	a7,0x0
800ec3e4:	7cc88893          	addi	a7,a7,1996 # 800ecbac <_etext+0x8>
800ec3e8:	800f506f          	j	800e13e8 <main+0xe13d8>
800ec3ec:	00000897          	auipc	a7,0x0
800ec3f0:	7c088893          	addi	a7,a7,1984 # 800ecbac <_etext+0x8>
800ec3f4:	f71f406f          	j	800e1364 <main+0xe1354>
800ec3f8:	00000897          	auipc	a7,0x0
800ec3fc:	7b488893          	addi	a7,a7,1972 # 800ecbac <_etext+0x8>
800ec400:	ee1f406f          	j	800e12e0 <main+0xe12d0>
800ec404:	00000897          	auipc	a7,0x0
800ec408:	7a888893          	addi	a7,a7,1960 # 800ecbac <_etext+0x8>
800ec40c:	e51f406f          	j	800e125c <main+0xe124c>
800ec410:	00000897          	auipc	a7,0x0
800ec414:	79c88893          	addi	a7,a7,1948 # 800ecbac <_etext+0x8>
800ec418:	dc1f406f          	j	800e11d8 <main+0xe11c8>
800ec41c:	00000897          	auipc	a7,0x0
800ec420:	79088893          	addi	a7,a7,1936 # 800ecbac <_etext+0x8>
800ec424:	d31f406f          	j	800e1154 <main+0xe1144>
800ec428:	00000897          	auipc	a7,0x0
800ec42c:	78488893          	addi	a7,a7,1924 # 800ecbac <_etext+0x8>
800ec430:	c9df406f          	j	800e10cc <main+0xe10bc>
800ec434:	00000897          	auipc	a7,0x0
800ec438:	77888893          	addi	a7,a7,1912 # 800ecbac <_etext+0x8>
800ec43c:	c01f406f          	j	800e103c <main+0xe102c>
800ec440:	00000897          	auipc	a7,0x0
800ec444:	76c88893          	addi	a7,a7,1900 # 800ecbac <_etext+0x8>
800ec448:	b5df406f          	j	800e0fa4 <main+0xe0f94>
800ec44c:	00000897          	auipc	a7,0x0
800ec450:	76088893          	addi	a7,a7,1888 # 800ecbac <_etext+0x8>
800ec454:	ab9f406f          	j	800e0f0c <main+0xe0efc>
800ec458:	00000897          	auipc	a7,0x0
800ec45c:	75488893          	addi	a7,a7,1876 # 800ecbac <_etext+0x8>
800ec460:	a15f406f          	j	800e0e74 <main+0xe0e64>
800ec464:	00000897          	auipc	a7,0x0
800ec468:	74888893          	addi	a7,a7,1864 # 800ecbac <_etext+0x8>
800ec46c:	971f406f          	j	800e0ddc <main+0xe0dcc>
800ec470:	00000897          	auipc	a7,0x0
800ec474:	73c88893          	addi	a7,a7,1852 # 800ecbac <_etext+0x8>
800ec478:	8cdf406f          	j	800e0d44 <main+0xe0d34>
800ec47c:	00000897          	auipc	a7,0x0
800ec480:	73088893          	addi	a7,a7,1840 # 800ecbac <_etext+0x8>
800ec484:	829f406f          	j	800e0cac <main+0xe0c9c>
800ec488:	00000897          	auipc	a7,0x0
800ec48c:	72488893          	addi	a7,a7,1828 # 800ecbac <_etext+0x8>
800ec490:	f84f406f          	j	800e0c14 <main+0xe0c04>
800ec494:	00000897          	auipc	a7,0x0
800ec498:	71888893          	addi	a7,a7,1816 # 800ecbac <_etext+0x8>
800ec49c:	ee0f406f          	j	800e0b7c <main+0xe0b6c>
800ec4a0:	00000897          	auipc	a7,0x0
800ec4a4:	70c88893          	addi	a7,a7,1804 # 800ecbac <_etext+0x8>
800ec4a8:	e3cf406f          	j	800e0ae4 <main+0xe0ad4>
800ec4ac:	00000897          	auipc	a7,0x0
800ec4b0:	70088893          	addi	a7,a7,1792 # 800ecbac <_etext+0x8>
800ec4b4:	d98f406f          	j	800e0a4c <main+0xe0a3c>
800ec4b8:	00000897          	auipc	a7,0x0
800ec4bc:	6f488893          	addi	a7,a7,1780 # 800ecbac <_etext+0x8>
800ec4c0:	cf4f406f          	j	800e09b4 <main+0xe09a4>
800ec4c4:	00000897          	auipc	a7,0x0
800ec4c8:	6e888893          	addi	a7,a7,1768 # 800ecbac <_etext+0x8>
800ec4cc:	c50f406f          	j	800e091c <main+0xe090c>
800ec4d0:	00000897          	auipc	a7,0x0
800ec4d4:	6dc88893          	addi	a7,a7,1756 # 800ecbac <_etext+0x8>
800ec4d8:	bacf406f          	j	800e0884 <main+0xe0874>
800ec4dc:	00000897          	auipc	a7,0x0
800ec4e0:	6d088893          	addi	a7,a7,1744 # 800ecbac <_etext+0x8>
800ec4e4:	b08f406f          	j	800e07ec <main+0xe07dc>
800ec4e8:	00000897          	auipc	a7,0x0
800ec4ec:	6c488893          	addi	a7,a7,1732 # 800ecbac <_etext+0x8>
800ec4f0:	a64f406f          	j	800e0754 <main+0xe0744>
800ec4f4:	00000897          	auipc	a7,0x0
800ec4f8:	6b888893          	addi	a7,a7,1720 # 800ecbac <_etext+0x8>
800ec4fc:	9c0f406f          	j	800e06bc <main+0xe06ac>
800ec500:	00000897          	auipc	a7,0x0
800ec504:	6ac88893          	addi	a7,a7,1708 # 800ecbac <_etext+0x8>
800ec508:	91cf406f          	j	800e0624 <main+0xe0614>
800ec50c:	00000897          	auipc	a7,0x0
800ec510:	6a088893          	addi	a7,a7,1696 # 800ecbac <_etext+0x8>
800ec514:	878f406f          	j	800e058c <main+0xe057c>
800ec518:	00000897          	auipc	a7,0x0
800ec51c:	69488893          	addi	a7,a7,1684 # 800ecbac <_etext+0x8>
800ec520:	fd5f306f          	j	800e04f4 <main+0xe04e4>
800ec524:	00000897          	auipc	a7,0x0
800ec528:	68888893          	addi	a7,a7,1672 # 800ecbac <_etext+0x8>
800ec52c:	f31f306f          	j	800e045c <main+0xe044c>
800ec530:	00000897          	auipc	a7,0x0
800ec534:	67c88893          	addi	a7,a7,1660 # 800ecbac <_etext+0x8>
800ec538:	e8df306f          	j	800e03c4 <main+0xe03b4>
800ec53c:	00000897          	auipc	a7,0x0
800ec540:	67088893          	addi	a7,a7,1648 # 800ecbac <_etext+0x8>
800ec544:	de9f306f          	j	800e032c <main+0xe031c>
800ec548:	00000897          	auipc	a7,0x0
800ec54c:	66488893          	addi	a7,a7,1636 # 800ecbac <_etext+0x8>
800ec550:	d45f306f          	j	800e0294 <main+0xe0284>
800ec554:	00000897          	auipc	a7,0x0
800ec558:	65888893          	addi	a7,a7,1624 # 800ecbac <_etext+0x8>
800ec55c:	cadf306f          	j	800e0208 <main+0xe01f8>
800ec560:	00000897          	auipc	a7,0x0
800ec564:	64c88893          	addi	a7,a7,1612 # 800ecbac <_etext+0x8>
800ec568:	c1df306f          	j	800e0184 <main+0xe0174>
800ec56c:	00000897          	auipc	a7,0x0
800ec570:	64088893          	addi	a7,a7,1600 # 800ecbac <_etext+0x8>
800ec574:	b8df306f          	j	800e0100 <main+0xe00f0>
800ec578:	00000897          	auipc	a7,0x0
800ec57c:	63488893          	addi	a7,a7,1588 # 800ecbac <_etext+0x8>
800ec580:	afdf306f          	j	800e007c <main+0xe006c>
800ec584:	00000897          	auipc	a7,0x0
800ec588:	62888893          	addi	a7,a7,1576 # 800ecbac <_etext+0x8>
800ec58c:	a61f306f          	j	800dffec <main+0xdffdc>
800ec590:	00000897          	auipc	a7,0x0
800ec594:	61c88893          	addi	a7,a7,1564 # 800ecbac <_etext+0x8>
800ec598:	9bdf306f          	j	800dff54 <main+0xdff44>
800ec59c:	00000897          	auipc	a7,0x0
800ec5a0:	61088893          	addi	a7,a7,1552 # 800ecbac <_etext+0x8>
800ec5a4:	921f306f          	j	800dfec4 <main+0xdfeb4>
800ec5a8:	00000897          	auipc	a7,0x0
800ec5ac:	60488893          	addi	a7,a7,1540 # 800ecbac <_etext+0x8>
800ec5b0:	895f306f          	j	800dfe44 <main+0xdfe34>
800ec5b4:	00000897          	auipc	a7,0x0
800ec5b8:	5f888893          	addi	a7,a7,1528 # 800ecbac <_etext+0x8>
800ec5bc:	ff8f306f          	j	800dfdb4 <main+0xdfda4>
800ec5c0:	00000897          	auipc	a7,0x0
800ec5c4:	5ec88893          	addi	a7,a7,1516 # 800ecbac <_etext+0x8>
800ec5c8:	f54f306f          	j	800dfd1c <main+0xdfd0c>
800ec5cc:	00000897          	auipc	a7,0x0
800ec5d0:	5e088893          	addi	a7,a7,1504 # 800ecbac <_etext+0x8>
800ec5d4:	eb0f306f          	j	800dfc84 <main+0xdfc74>
800ec5d8:	00000897          	auipc	a7,0x0
800ec5dc:	5d488893          	addi	a7,a7,1492 # 800ecbac <_etext+0x8>
800ec5e0:	e0cf306f          	j	800dfbec <main+0xdfbdc>
800ec5e4:	00000897          	auipc	a7,0x0
800ec5e8:	5c888893          	addi	a7,a7,1480 # 800ecbac <_etext+0x8>
800ec5ec:	d68f306f          	j	800dfb54 <main+0xdfb44>
800ec5f0:	00000897          	auipc	a7,0x0
800ec5f4:	5bc88893          	addi	a7,a7,1468 # 800ecbac <_etext+0x8>
800ec5f8:	cc4f306f          	j	800dfabc <main+0xdfaac>
800ec5fc:	00000897          	auipc	a7,0x0
800ec600:	5b088893          	addi	a7,a7,1456 # 800ecbac <_etext+0x8>
800ec604:	c20f306f          	j	800dfa24 <main+0xdfa14>
800ec608:	00000897          	auipc	a7,0x0
800ec60c:	5a488893          	addi	a7,a7,1444 # 800ecbac <_etext+0x8>
800ec610:	b7cf306f          	j	800df98c <main+0xdf97c>
800ec614:	00000897          	auipc	a7,0x0
800ec618:	59888893          	addi	a7,a7,1432 # 800ecbac <_etext+0x8>
800ec61c:	ad8f306f          	j	800df8f4 <main+0xdf8e4>
800ec620:	00000897          	auipc	a7,0x0
800ec624:	58c88893          	addi	a7,a7,1420 # 800ecbac <_etext+0x8>
800ec628:	a34f306f          	j	800df85c <main+0xdf84c>
800ec62c:	00000897          	auipc	a7,0x0
800ec630:	58088893          	addi	a7,a7,1408 # 800ecbac <_etext+0x8>
800ec634:	990f306f          	j	800df7c4 <main+0xdf7b4>
800ec638:	00000897          	auipc	a7,0x0
800ec63c:	57488893          	addi	a7,a7,1396 # 800ecbac <_etext+0x8>
800ec640:	8ecf306f          	j	800df72c <main+0xdf71c>
800ec644:	00000897          	auipc	a7,0x0
800ec648:	56888893          	addi	a7,a7,1384 # 800ecbac <_etext+0x8>
800ec64c:	848f306f          	j	800df694 <main+0xdf684>
800ec650:	00000897          	auipc	a7,0x0
800ec654:	55c88893          	addi	a7,a7,1372 # 800ecbac <_etext+0x8>
800ec658:	fa5f206f          	j	800df5fc <main+0xdf5ec>
800ec65c:	00000897          	auipc	a7,0x0
800ec660:	55088893          	addi	a7,a7,1360 # 800ecbac <_etext+0x8>
800ec664:	f01f206f          	j	800df564 <main+0xdf554>
800ec668:	00000897          	auipc	a7,0x0
800ec66c:	54488893          	addi	a7,a7,1348 # 800ecbac <_etext+0x8>
800ec670:	e5df206f          	j	800df4cc <main+0xdf4bc>

800ec674 <putch>:
800ec674:	a00007b7          	lui	a5,0xa0000
800ec678:	3ea78c23          	sb	a0,1016(a5) # a00003f8 <_end+0x1ff0a3f8>
800ec67c:	00008067          	ret

800ec680 <_trm_init>:
800ec680:	ff010113          	addi	sp,sp,-16
800ec684:	00000517          	auipc	a0,0x0
800ec688:	61c50513          	addi	a0,a0,1564 # 800ecca0 <mainargs>
800ec68c:	00112623          	sw	ra,12(sp)
800ec690:	981130ef          	jal	80000010 <main>
800ec694:	00050513          	mv	a0,a0
800ec698:	00100073          	ebreak
800ec69c:	0000006f          	j	800ec69c <_trm_init+0x1c>

800ec6a0 <print_num.isra.0>:
800ec6a0:	00000897          	auipc	a7,0x0
800ec6a4:	5e488893          	addi	a7,a7,1508 # 800ecc84 <_etext+0xe0>
800ec6a8:	0008af03          	lw	t5,0(a7)
800ec6ac:	0048ae83          	lw	t4,4(a7)
800ec6b0:	0088ae03          	lw	t3,8(a7)
800ec6b4:	00c8a303          	lw	t1,12(a7)
800ec6b8:	0108c883          	lbu	a7,16(a7)
800ec6bc:	fc010113          	addi	sp,sp,-64
800ec6c0:	01e12623          	sw	t5,12(sp)
800ec6c4:	01110e23          	sb	a7,28(sp)
800ec6c8:	01d12823          	sw	t4,16(sp)
800ec6cc:	01c12a23          	sw	t3,20(sp)
800ec6d0:	00612c23          	sw	t1,24(sp)
800ec6d4:	00a00893          	li	a7,10
800ec6d8:	00000293          	li	t0,0
800ec6dc:	11170863          	beq	a4,a7,800ec7ec <print_num.isra.0+0x14c>
800ec6e0:	00000e13          	li	t3,0
800ec6e4:	02010e93          	addi	t4,sp,32
800ec6e8:	02e6f333          	remu	t1,a3,a4
800ec6ec:	000e0893          	mv	a7,t3
800ec6f0:	001e0e13          	addi	t3,t3,1
800ec6f4:	01ce8fb3          	add	t6,t4,t3
800ec6f8:	00068f13          	mv	t5,a3
800ec6fc:	04030313          	addi	t1,t1,64
800ec700:	00230333          	add	t1,t1,sp
800ec704:	fcc34303          	lbu	t1,-52(t1)
800ec708:	02e6d6b3          	divu	a3,a3,a4
800ec70c:	fe6f8fa3          	sb	t1,-1(t6)
800ec710:	fcef7ce3          	bgeu	t5,a4,800ec6e8 <print_num.isra.0+0x48>
800ec714:	005e0e33          	add	t3,t3,t0
800ec718:	41c787b3          	sub	a5,a5,t3
800ec71c:	0005a703          	lw	a4,0(a1)
800ec720:	fff78693          	addi	a3,a5,-1
800ec724:	02f05063          	blez	a5,800ec744 <print_num.isra.0+0xa4>
800ec728:	fff00e13          	li	t3,-1
800ec72c:	fff00793          	li	a5,-1
800ec730:	04051863          	bnez	a0,800ec780 <print_num.isra.0+0xe0>
800ec734:	00170713          	addi	a4,a4,1
800ec738:	00e5a023          	sw	a4,0(a1)
800ec73c:	fff68693          	addi	a3,a3,-1
800ec740:	fef69ae3          	bne	a3,a5,800ec734 <print_num.isra.0+0x94>
800ec744:	00028663          	beqz	t0,800ec750 <print_num.isra.0+0xb0>
800ec748:	0c050863          	beqz	a0,800ec818 <print_num.isra.0+0x178>
800ec74c:	0ac76863          	bltu	a4,a2,800ec7fc <print_num.isra.0+0x15c>
800ec750:	011e87b3          	add	a5,t4,a7
